Date, #Issue,,AVG,DEV STD,UPP LIM,LOW LIM
2012-01,0,,6.808988764,11.35769303,40.88206786,-27.26409033
2012-02,3,,6.808988764,11.35769303,40.88206786,-27.26409033
2012-03,0,,6.808988764,11.35769303,40.88206786,-27.26409033
2012-04,0,,6.808988764,11.35769303,40.88206786,-27.26409033
2012-05,0,,6.808988764,11.35769303,40.88206786,-27.26409033
2012-06,0,,6.808988764,11.35769303,40.88206786,-27.26409033
2012-07,0,,6.808988764,11.35769303,40.88206786,-27.26409033
2012-08,1,,6.808988764,11.35769303,40.88206786,-27.26409033
2012-09,2,,6.808988764,11.35769303,40.88206786,-27.26409033
2012-10,2,,6.808988764,11.35769303,40.88206786,-27.26409033
2012-11,1,,6.808988764,11.35769303,40.88206786,-27.26409033
